data,cidade,confirmado,suspeitos,obitos
2020-04-01, SANTA QUITERIA ,1,15,1
2020-04-01, ACARAPE ,0,4,0
2020-04-01, ALTANEIRA ,0,2,0
2020-04-01, GUARACIABA DO NORTE ,0,6,0
2020-04-01, CANINDE ,0,53,0
2020-04-01, COREAU ,0,4,0
2020-04-01, MARCO ,0,5,0
2020-04-01, CAPISTRANO ,0,3,0
2020-04-01, ERERE ,0,1,0
2020-04-01, POTENGI ,0,2,0
2020-04-01, FARIAS BRITO ,0,3,1
2020-04-01, TEJUCUOCA ,0,4,0
2020-04-01, MARANGUAPE ,0,53,0
2020-04-01, MILHA ,0,1,0
2020-04-01, JAGUARIBE ,0,9,1
2020-04-01, CARIUS ,0,4,0
2020-04-01, RUSSAS ,0,25,0
2020-04-01, PEDRA BRANCA ,0,3,0
2020-04-01, SABOEIRO ,0,1,0
2020-04-01, CRATEUS ,0,34,0
2020-04-01, MIRAIMA ,0,1,0
2020-04-01, ACARAU ,0,24,0
2020-04-01, PALMACIA ,0,1,0
2020-04-01, TIANGUA ,1,12,1
2020-04-01, IRAUCUBA ,0,7,0
2020-04-01, URUOCA ,0,13,0
2020-04-01, JUAZEIRO DO NORTE ,1,51,0
2020-04-01, BARRO ,0,3,0
2020-04-01, PIQUET CARNEIRO ,0,1,0
2020-04-01, TABULEIRO DO NORTE ,0,7,0
2020-04-01, UMARI ,0,1,0
2020-04-01, GROAIRAS ,0,3,0
2020-04-01, CHAVAL ,0,1,0
2020-04-01, PIRES FERREIRA ,0,4,0
2020-04-01, QUIXERAMOBIM ,0,7,0
2020-04-01, MORRINHOS ,0,5,0
2020-04-01, SENADOR POMPEU ,0,4,0
2020-04-01, IBICUITINGA ,0,2,0
2020-04-01, ICAPUI ,0,10,0
2020-04-01, TAMBORIL ,0,4,0
2020-04-01, MISSAO VELHA ,0,4,0
2020-04-01, MOMBACA ,0,5,0
2020-04-01, MUCAMBO ,0,31,0
2020-04-01, PARAMBU ,0,2,0
2020-04-01, ACOPIARA ,0,10,0
2020-04-01, CARIRIACU ,0,4,0
2020-04-01, ARATUBA ,0,2,0
2020-04-01, TRAIRI ,0,6,0
2020-04-01, MARACANAU ,5,79,0
2020-04-01, VARJOTA ,0,3,0
2020-04-01, LAVRAS DA MANGABEIRA ,0,5,0
2020-04-01, AMONTADA ,0,14,0
2020-04-01, CASCAVEL ,0,23,0
2020-04-01, PINDORETAMA ,0,23,0
2020-04-01, GRANJA ,0,6,0
2020-04-01, SENADOR SA ,0,1,0
2020-04-01, IPUEIRAS ,0,7,0
2020-04-01, JAGUARIBARA ,0,4,0
2020-04-01, BOA VIAGEM ,0,8,0
2020-04-01, PACUJA ,0,4,0
2020-04-01, ARARENDA ,0,1,0
2020-04-01, PACATUBA ,1,18,0
2020-04-01, JAGUARETAMA ,0,5,0
2020-04-01, MILAGRES ,0,3,0
2020-04-01, PENAFORTE ,0,2,0
2020-04-01, MASSAPE ,0,30,0
2020-04-01, QUITERIANOPOLIS ,0,6,0
2020-04-01, ITAPIUNA ,0,2,0
2020-04-01, FRECHEIRINHA ,0,3,0
2020-04-01, VARZEA ALEGRE ,0,2,0
2020-04-01, IPU ,0,4,0
2020-04-01, JIJOCA DE JERICOACOARA ,0,5,0
2020-04-01, APUIARES ,0,3,0
2020-04-01, ARNEIROZ ,0,1,0
2020-04-01, BELA CRUZ ,0,3,0
2020-04-01, EUSEBIO ,0,58,1
2020-04-01, JARDIM ,0,3,0
2020-04-01, AQUIRAZ ,13,39,0
2020-04-01, CHORÓ ,0,1,0
2020-04-01, SAO GONCALO DO AMARANTE ,0,8,0
2020-04-01, ITATIRA ,0,4,0
2020-04-01, PARAIPABA ,0,5,0
2020-04-01, INDEPENDENCIA ,0,1,0
2020-04-01, ARACOIABA ,0,13,0
2020-04-01, MAURITI ,1,4,0
2020-04-01, BARBALHA ,0,31,0
2020-04-01, OCARA ,0,4,0
2020-04-01, SOBRAL ,5,310,0
2020-04-01, QUIXERE ,0,11,0
2020-04-01, PACOTI ,0,6,0
2020-04-01, JAGUARUANA ,0,10,0
2020-04-01, BEBERIBE ,1,19,0
2020-04-01, UBAJARA ,0,4,0
2020-04-01, MONSENHOR TABOSA ,0,1,0
2020-04-01, NOVA OLINDA ,0,2,0
2020-04-01, ALTO SANTO ,0,1,0
2020-04-01, ITAPIPOCA ,1,40,0
2020-04-01, PARAMOTI ,0,5,0
2020-04-01, LIMOEIRO DO NORTE ,0,9,0
2020-04-01, REDENCAO ,0,7,0
2020-04-01, CATUNDA ,0,1,0
2020-04-01, BARROQUINHA ,0,6,0
2020-04-01, NOVO ORIENTE ,0,1,0
2020-04-01, SOLONOPOLE ,0,2,0
2020-04-01, HIDROLANDIA ,0,4,0
2020-04-01, HORIZONTE ,0,25,0
2020-04-01, BARREIRA ,0,5,0
2020-04-01, FORTIM ,1,3,0
2020-04-01, SANTANA DO ACARAU ,0,22,0
2020-04-01, GUARAMIRANGA ,0,3,0
2020-04-01, CHOROZINHO ,0,3,0
2020-04-01, SANTANA DO CARIRI ,0,1,0
2020-04-01, BANABUIU ,0,3,0
2020-04-01, FORQUILHA ,0,9,0
2020-04-01, PARACURU ,0,1,0
2020-04-01, ICO ,2,14,0
2020-04-01, MARTINOPOLE ,0,1,0
2020-04-01, PACAJUS ,0,38,0
2020-04-01, ALCANTARAS ,0,1,0
2020-04-01, IGUATU ,0,20,0
2020-04-01, PENTECOSTE ,0,4,0
2020-04-01, AURORA ,0,4,0
2020-04-01, VICOSA DO CEARA ,0,5,0
2020-04-01, ASSARE ,0,2,0
2020-04-01, TAUA ,0,28,0
2020-04-01, PEREIRO ,0,2,0
2020-04-01, BREJO SANTO ,0,11,0
2020-04-01, JUCAS ,0,3,0
2020-04-01, GRACA ,0,1,0
2020-04-01, CATARINA ,0,2,0
2020-04-01, CRATO ,0,38,0
2020-04-01, MADALENA ,0,8,0
2020-04-01, IBARETAMA ,0,4,0
2020-04-01, CARIRE ,0,8,0
2020-04-01, QUIXELO ,0,4,0
2020-04-01, RERIUTABA ,0,2,0
2020-04-01, FORTALEZA ,489,3321,15
2020-04-01, NOVA RUSSAS ,0,1,0
2020-04-01, PORANGA ,0,2,0
2020-04-01, BAIXIO ,0,1,0
2020-04-01, CAMPOS SALES ,0,3,0
2020-04-01, MERUOCA ,0,11,0
2020-04-01, IPAPORANGA ,0,3,0
2020-04-01, MORAUJO ,0,7,0
2020-04-01, ARACATI ,0,30,0
2020-04-01, SAO JOAO DO JAGUARIBE ,0,1,0
2020-04-01, PALHANO ,0,1,0
2020-04-01, GUAIÚBA ,0,5,0
2020-04-01, SAO BENEDITO ,0,6,0
2020-04-01, URUBURETAMA ,0,5,0
2020-04-01, IBIAPINA ,0,8,0
2020-04-01, BATURITÉ ,0,6,0
2020-04-01, TURURU ,0,6,0
2020-04-12, ABAIARA ,0,2,0
2020-04-12, ACARAPE ,0,6,0
2020-04-12, ACARAU ,0,30,0
2020-04-12, ACOPIARA ,0,13,0
2020-04-12, AIUABA ,0,1,0
2020-04-12, ALCANTARAS ,0,10,0
2020-04-12, ALTANEIRA ,0,1,0
2020-04-12, ALTO SANTO ,0,3,0
2020-04-12, AMONTADA ,1,15,0
2020-04-12, APUIARES ,0,4,0
2020-04-12, AQUIRAZ ,29,70,0
2020-04-12, ARACATI ,2,61,1
2020-04-12, ARACOIABA ,0,25,0
2020-04-12, ARARENDA ,0,5,0
2020-04-12, ARARIPE ,0,3,0
2020-04-12, ARATUBA ,0,3,0
2020-04-12, ARNEIROZ ,0,5,0
2020-04-12, ASSARE ,0,3,0
2020-04-12, AURORA ,0,5,0
2020-04-12, BAIXIO ,0,2,0
2020-04-12, BANABUIU ,0,5,0
2020-04-12, BARBALHA ,0,41,0
2020-04-12, BARREIRA ,1,9,0
2020-04-12, BARRO ,0,4,0
2020-04-12, BARROQUINHA ,1,8,0
2020-04-12, BATURITÉ ,0,14,0
2020-04-12, BEBERIBE ,1,28,0
2020-04-12, BELA CRUZ ,0,6,0
2020-04-12, BOA VIAGEM ,0,13,0
2020-04-12, BREJO SANTO ,0,11,0
2020-04-12, CAMOCIM ,0,14,0
2020-04-12, CAMPOS SALES ,0,7,0
2020-04-12, CANINDE ,1,89,0
2020-04-12, CAPISTRANO ,0,5,0
2020-04-12, CARIDADE ,0,8,0
2020-04-12, CARIRE ,0,8,0
2020-04-12, CARIRIACU ,0,6,0
2020-04-12, CARIUS ,2,7,1
2020-04-12, CARNAUBAL ,0,4,0
2020-04-12, CASCAVEL ,1,42,0
2020-04-12, CATARINA ,1,3,0
2020-04-12, CATUNDA ,0,1,0
2020-04-12, CAUCAIA ,27,300,1
2020-04-12, CEDRO ,0,6,0
2020-04-12, CHAVAL ,0,1,0
2020-04-12, CHORÓ ,0,1,0
2020-04-12, CHOROZINHO ,0,6,0
2020-04-12, COREAU ,0,17,0
2020-04-12, CRATEUS ,1,60,0
2020-04-12, CRATO ,1,65,0
2020-04-12, CROATA ,1,2,0
2020-04-12, CRUZ ,0,10,0
2020-04-12, ERERE ,0,2,0
2020-04-12, EUSEBIO ,6,115,2
2020-04-12, FARIAS BRITO ,1,5,1
2020-04-12, FORQUILHA ,0,17,0
2020-04-12, FORTALEZA ,1521,7173,66
2020-04-12, FORTIM ,1,3,0
2020-04-12, FRECHEIRINHA ,0,8,0
2020-04-12, GRACA ,0,2,0
2020-04-12, GRANJA ,0,11,0
2020-04-12, GRANJEIRO ,0,2,0
2020-04-12, GROAIRAS ,0,4,0
2020-04-12, GUAIÚBA ,0,6,0
2020-04-12, GUARACIABA DO NORTE ,1,8,0
2020-04-12, GUARAMIRANGA ,0,4,0
2020-04-12, HIDROLANDIA ,0,5,0
2020-04-12, HORIZONTE ,8,57,1
2020-04-12, IBARETAMA ,0,7,0
2020-04-12, IBIAPINA ,0,11,0
2020-04-12, IBICUITINGA ,0,4,0
2020-04-12, ICAPUI ,1,18,0
2020-04-12, ICO ,3,17,0
2020-04-12, IGUATU ,6,34,3
2020-04-12, INDEPENDENCIA ,2,3,0
2020-04-12, IPAPORANGA ,1,6,0
2020-04-12, IPAUMIRIM ,0,2,0
2020-04-12, IPU ,0,5,0
2020-04-12, IPUEIRAS ,2,13,0
2020-04-12, IRAUCUBA ,0,11,0
2020-04-12, ITAICABA ,1,2,0
2020-04-12, ITAITINGA ,6,49,1
2020-04-12, ITAPAJE ,1,3,0
2020-04-12, ITAPIPOCA ,1,49,0
2020-04-12, ITAPIUNA ,0,4,0
2020-04-12, ITAREMA ,1,13,0
2020-04-12, ITATIRA ,0,8,0
2020-04-12, JAGUARETAMA ,0,4,0
2020-04-12, JAGUARIBARA ,0,6,0
2020-04-12, JAGUARIBE ,5,24,1
2020-04-12, JAGUARUANA ,0,16,0
2020-04-12, JARDIM ,0,4,0
2020-04-12, JIJOCA DE JERICOACOARA ,0,10,0
2020-04-12, JUAZEIRO DO NORTE ,3,79,0
2020-04-12, JUCAS ,0,6,0
2020-04-12, LAVRAS DA MANGABEIRA ,1,9,0
2020-04-12, LIMOEIRO DO NORTE ,5,18,2
2020-04-12, MADALENA ,0,10,0
2020-04-12, MARACANAU ,23,169,1
2020-04-12, MARANGUAPE ,3,84,1
2020-04-12, MARCO ,0,7,0
2020-04-12, MARTINOPOLE ,0,3,0
2020-04-12, MASSAPE ,1,46,0
2020-04-12, MAURITI ,1,7,0
2020-04-12, MERUOCA ,0,11,0
2020-04-12, MILAGRES ,0,6,0
2020-04-12, MILHA ,0,1,0
2020-04-12, MIRAIMA ,0,1,0
2020-04-12, MISSAO VELHA ,0,4,0
2020-04-12, MOMBACA ,3,5,0
2020-04-12, MONSENHOR TABOSA ,0,2,0
2020-04-12, MORADA NOVA ,0,18,0
2020-04-12, MORAUJO ,0,9,0
2020-04-12, MORRINHOS ,0,5,0
2020-04-12, MUCAMBO ,0,33,0
2020-04-12, MULUNGU ,0,16,0
2020-04-12, NOVA OLINDA ,0,5,0
2020-04-12, NOVA RUSSAS ,0,3,0
2020-04-12, NOVO ORIENTE ,2,5,0
2020-04-12, OCARA ,0,9,0
2020-04-12, OROS ,0,1,0
2020-04-12, PACAJUS ,1,58,0
2020-04-12, PACATUBA ,2,42,0
2020-04-12, PACOTI ,0,9,0
2020-04-12, PACUJA ,0,6,0
2020-04-12, PALHANO ,0,1,0
2020-04-12, PALMACIA ,0,1,0
2020-04-12, PARACURU ,0,4,0
2020-04-12, PARAIPABA ,0,7,0
2020-04-12, PARAMBU ,0,10,0
2020-04-12, PARAMOTI ,0,7,0
2020-04-12, PEDRA BRANCA ,1,3,0
2020-04-12, PENAFORTE ,0,2,0
2020-04-12, PENTECOSTE ,0,8,0
2020-04-12, PEREIRO ,0,4,0
2020-04-12, PINDORETAMA ,1,33,0
2020-04-12, PIQUET CARNEIRO ,0,4,0
2020-04-12, PIRES FERREIRA ,0,3,0
2020-04-12, PORANGA ,0,3,0
2020-04-12, POTENGI ,0,4,0
2020-04-12, POTIRETAMA ,0,1,0
2020-04-12, QUITERIANOPOLIS ,0,10,0
2020-04-12, QUIXADA ,7,43,0
2020-04-12, QUIXELO ,0,7,0
2020-04-12, QUIXERAMOBIM ,5,19,1
2020-04-12, QUIXERE ,2,15,0
2020-04-12, REDENCAO ,1,15,0
2020-04-12, RERIUTABA ,0,3,0
2020-04-12, RUSSAS ,2,44,0
2020-04-12, SABOEIRO ,0,2,0
2020-04-12, SALITRE ,0,2,0
2020-04-12, SANTANA DO ACARAU ,1,34,0
2020-04-12, SANTANA DO CARIRI ,0,1,0
2020-04-12, SANTA QUITERIA ,2,17,1
2020-04-12, SAO BENEDITO ,0,7,0
2020-04-12, SAO GONCALO DO AMARANTE ,0,19,0
2020-04-12, SAO JOAO DO JAGUARIBE ,0,2,0
2020-04-12, SAO LUÍS DO CURU ,1,8,0
2020-04-12, SENADOR POMPEU ,2,6,0
2020-04-12, SENADOR SA ,1,2,0
2020-04-12, SOBRAL ,14,398,0
2020-04-12, SOLONOPOLE ,0,2,0
2020-04-12, TABULEIRO DO NORTE ,1,7,0
2020-04-12, TAMBORIL ,0,6,0
2020-04-12, TARRAFAS ,0,3,0
2020-04-12, TAUA ,0,62,0
2020-04-12, TEJUCUOCA ,0,4,0
2020-04-12, TIANGUA ,3,22,1
2020-04-12, TRAIRI ,0,9,0
2020-04-12, TURURU ,0,6,0
2020-04-12, UBAJARA ,0,5,0
2020-04-12, UMARI ,0,1,0
2020-04-12, UMIRIM ,0,3,0
2020-04-12, URUBURETAMA ,0,7,0
2020-04-12, URUOCA ,0,15,0
2020-04-12, VARJOTA ,0,4,0
2020-04-12, VARZEA ALEGRE ,1,8,0
2020-04-12, VICOSA DO CEARA ,0,12,0
2020-04-12, Sem informação ,19,119,0
2020-04-10, Sem informação ,20,49,0
2020-04-10, CAMOCIM ,0,14,0
2020-04-10, IPAUMIRIM ,0,1,0
2020-04-10, ABAIARA ,0,2,0
2020-04-10, ITAICABA ,1,2,0
2020-04-10, MULUNGU ,0,16,0
2020-04-10, CAUCAIA ,23,240,1
2020-04-10, CARIDADE ,0,8,0
2020-04-10, SALITRE ,0,1,0
2020-04-10, SAO LUÍS DO CURU ,1,6,0
2020-04-10, MORADA NOVA ,0,15,0
2020-04-10, CARNAUBAL ,0,4,0
2020-04-10, CEDRO ,0,7,0
2020-04-10, ITAREMA ,0,14,0
2020-04-10, QUIXADA ,6,33,0
2020-04-10, ITAPAJE ,1,2,0
2020-04-10, ANTONINA DO NORTE ,0,1,0
2020-04-10, ITAITINGA ,3,39,1
2020-04-10, CRUZ ,0,9,0
2020-04-10, TARRAFAS ,0,3,0
2020-04-10, SANTA QUITERIA ,2,17,1
2020-04-10, ACARAPE ,0,6,0
2020-04-10, ALTANEIRA ,0,2,0
2020-04-10, GUARACIABA DO NORTE ,1,9,0
2020-04-10, CANINDE ,1,89,0
2020-04-10, COREAU ,0,13,0
2020-04-10, MARCO ,0,7,0
2020-04-10, CAPISTRANO ,0,3,0
2020-04-10, ERERE ,0,2,0
2020-04-10, POTENGI ,0,2,0
2020-04-10, FARIAS BRITO ,1,4,1
2020-04-10, TEJUCUOCA ,0,4,0
2020-04-10, MARANGUAPE ,2,71,0
2020-04-10, MILHA ,0,1,0
2020-04-10, JAGUARIBE ,3,20,1
2020-04-10, CARIUS ,2,7,1
2020-04-10, RUSSAS ,1,45,0
2020-04-10, PEDRA BRANCA ,1,3,0
2020-04-10, SABOEIRO ,0,2,0
2020-04-10, CRATEUS ,1,57,0
2020-04-10, MIRAIMA ,0,1,0
2020-04-10, ACARAU ,0,34,0
2020-04-10, PALMACIA ,0,1,0
2020-04-10, TIANGUA ,2,21,1
2020-04-10, IRAUCUBA ,0,11,0
2020-04-10, URUOCA ,0,15,0
2020-04-10, JUAZEIRO DO NORTE ,3,72,0
2020-04-10, BARRO ,0,4,0
2020-04-10, PIQUET CARNEIRO ,0,2,0
2020-04-10, TABULEIRO DO NORTE ,1,8,0
2020-04-10, UMARI ,0,2,0
2020-04-10, GROAIRAS ,0,4,0
2020-04-10, CHAVAL ,0,1,0
2020-04-10, PIRES FERREIRA ,0,4,0
2020-04-10, QUIXERAMOBIM ,2,21,0
2020-04-10, MORRINHOS ,0,5,0
2020-04-10, GRANJEIRO ,0,2,0
2020-04-10, SENADOR POMPEU ,2,6,0
2020-04-10, IBICUITINGA ,0,3,0
2020-04-10, ICAPUI ,1,17,0
2020-04-10, TAMBORIL ,0,8,0
2020-04-10, MISSAO VELHA ,0,4,0
2020-04-10, MOMBACA ,2,6,0
2020-04-10, MUCAMBO ,0,32,0
2020-04-10, PARAMBU ,0,7,0
2020-04-10, ACOPIARA ,0,12,0
2020-04-10, POTIRETAMA ,0,1,0
2020-04-10, CARIRIACU ,0,6,0
2020-04-10, ARATUBA ,0,3,0
2020-04-10, TRAIRI ,0,8,0
2020-04-10, MARACANAU ,20,127,1
2020-04-10, VARJOTA ,0,5,0
2020-04-10, LAVRAS DA MANGABEIRA ,1,7,0
2020-04-10, AMONTADA ,1,15,0
2020-04-10, CASCAVEL ,1,38,0
2020-04-10, PINDORETAMA ,1,32,0
2020-04-10, GRANJA ,0,11,0
2020-04-10, SENADOR SA ,1,1,0
2020-04-10, IPUEIRAS ,2,11,0
2020-04-10, JAGUARIBARA ,0,6,0
2020-04-10, BOA VIAGEM ,0,13,0
2020-04-10, PACUJA ,0,6,0
2020-04-10, ARARENDA ,0,5,0
2020-04-10, PACATUBA ,2,36,0
2020-04-10, JAGUARETAMA ,0,5,0
2020-04-10, MILAGRES ,0,5,0
2020-04-10, CROATA ,1,2,0
2020-04-10, PENAFORTE ,0,2,0
2020-04-10, MASSAPE ,0,46,0
2020-04-10, QUITERIANOPOLIS ,0,9,0
2020-04-10, ITAPIUNA ,0,5,0
2020-04-10, FRECHEIRINHA ,0,7,0
2020-04-10, VARZEA ALEGRE ,1,8,0
2020-04-10, IPU ,0,4,0
2020-04-10, JIJOCA DE JERICOACOARA ,0,10,0
2020-04-10, ARARIPE ,0,2,0
2020-04-10, APUIARES ,0,4,0
2020-04-10, ARNEIROZ ,0,5,0
2020-04-10, BELA CRUZ ,0,5,0
2020-04-10, EUSEBIO ,3,100,2
2020-04-10, JARDIM ,0,4,0
2020-04-10, AQUIRAZ ,28,72,0
2020-04-10, CHORÓ ,0,1,0
2020-04-10, SAO GONCALO DO AMARANTE ,0,18,0
2020-04-10, ITATIRA ,0,8,0
2020-04-10, PARAIPABA ,0,7,0
2020-04-10, INDEPENDENCIA ,2,4,0
2020-04-10, ARACOIABA ,0,26,0
2020-04-10, MAURITI ,1,6,0
2020-04-10, BARBALHA ,0,40,0
2020-04-10, OCARA ,0,9,0
2020-04-10, SOBRAL ,14,388,0
2020-04-10, QUIXERE ,2,15,0
2020-04-10, PACOTI ,0,9,0
2020-04-10, JAGUARUANA ,0,18,0
2020-04-10, BEBERIBE ,1,25,0
2020-04-10, UBAJARA ,0,5,0
2020-04-10, MONSENHOR TABOSA ,0,2,0
2020-04-10, NOVA OLINDA ,0,3,0
2020-04-10, ALTO SANTO ,0,1,0
2020-04-10, ITAPIPOCA ,1,52,0
2020-04-10, PARAMOTI ,0,7,0
2020-04-10, LIMOEIRO DO NORTE ,2,18,0
2020-04-10, REDENCAO ,0,14,0
2020-04-10, CATUNDA ,0,1,0
2020-04-10, BARROQUINHA ,0,7,0
2020-04-10, NOVO ORIENTE ,2,5,0
2020-04-10, SOLONOPOLE ,0,2,0
2020-04-10, HIDROLANDIA ,0,5,0
2020-04-10, HORIZONTE ,7,52,1
2020-04-10, BARREIRA ,0,9,0
2020-04-10, FORTIM ,1,3,0
2020-04-10, SANTANA DO ACARAU ,1,30,0
2020-04-10, GUARAMIRANGA ,0,4,0
2020-04-10, CHOROZINHO ,0,6,0
2020-04-10, SANTANA DO CARIRI ,0,1,0
2020-04-10, BANABUIU ,0,6,0
2020-04-10, FORQUILHA ,0,16,0
2020-04-10, PARACURU ,0,4,0
2020-04-10, ICO ,3,17,0
2020-04-10, MARTINOPOLE ,0,3,0
2020-04-10, UMIRIM ,0,2,0
2020-04-10, PACAJUS ,0,55,0
2020-04-10, ALCANTARAS ,0,8,0
2020-04-10, IGUATU ,5,31,2
2020-04-10, PENTECOSTE ,0,8,0
2020-04-10, AURORA ,0,5,0
2020-04-10, VICOSA DO CEARA ,0,11,0
2020-04-10, ASSARE ,0,3,0
2020-04-10, TAUA ,0,55,0
2020-04-10, PEREIRO ,0,4,0
2020-04-10, BREJO SANTO ,0,11,0
2020-04-10, JUCAS ,0,5,0
2020-04-10, GRACA ,0,2,0
2020-04-10, CATARINA ,1,3,0
2020-04-10, CRATO ,1,51,0
2020-04-10, MADALENA ,0,10,0
2020-04-10, IBARETAMA ,0,7,0
2020-04-10, CARIRE ,0,8,0
2020-04-10, QUIXELO ,0,7,0
2020-04-10, RERIUTABA ,0,3,0
2020-04-10, FORTALEZA ,1366,6102,53
2020-04-10, NOVA RUSSAS ,0,2,0
2020-04-10, PORANGA ,0,2,0
2020-04-10, BAIXIO ,0,2,0
2020-04-10, OROS ,0,1,0
2020-04-10, CAMPOS SALES ,0,4,0
2020-04-10, MERUOCA ,0,11,0
2020-04-10, IPAPORANGA ,1,6,0
2020-04-10, MORAUJO ,0,9,0
2020-04-10, ARACATI ,2,49,1
2020-04-10, SAO JOAO DO JAGUARIBE ,0,2,0
2020-04-10, PALHANO ,0,1,0
2020-04-10, GUAIÚBA ,0,6,0
2020-04-10, SAO BENEDITO ,0,7,0
2020-04-10, URUBURETAMA ,0,7,0
2020-04-10, IBIAPINA ,0,8,0
2020-04-10, BATURITÉ ,0,12,0
2020-04-10, AIUABA ,0,1,0
2020-04-10, TURURU ,0,6,0
2020-04-04, Sem informação ,5,49,0
2020-04-04, CAMOCIM ,0,14,0
2020-04-04, ABAIARA ,0,1,0
2020-04-04, ITAICABA ,0,2,0
2020-04-04, MULUNGU ,0,14,0
2020-04-04, CAUCAIA ,7,167,0
2020-04-04, CARIDADE ,0,6,0
2020-04-04, SALITRE ,0,1,0
2020-04-04, SAO LUÍS DO CURU ,0,6,0
2020-04-04, MORADA NOVA ,0,14,0
2020-04-04, CARNAUBAL ,0,2,0
2020-04-04, CEDRO ,0,4,0
2020-04-04, ITAREMA ,0,10,0
2020-04-04, QUIXADA ,2,22,0
2020-04-04, ITAPAJE ,1,1,0
2020-04-04, ANTONINA DO NORTE ,0,1,0
2020-04-04, ITAITINGA ,1,23,0
2020-04-04, CRUZ ,0,9,0
2020-04-04, TARRAFAS ,0,2,0
2020-04-04, SANTA QUITERIA ,1,16,1
2020-04-04, ACARAPE ,0,4,0
2020-04-04, ALTANEIRA ,0,2,0
2020-04-04, GUARACIABA DO NORTE ,0,7,0
2020-04-04, CANINDE ,1,70,0
2020-04-04, COREAU ,0,8,0
2020-04-04, MARCO ,0,6,0
2020-04-04, CAPISTRANO ,0,3,0
2020-04-04, ERERE ,0,1,0
2020-04-04, POTENGI ,0,2,0
2020-04-04, FARIAS BRITO ,1,4,1
2020-04-04, TEJUCUOCA ,0,4,0
2020-04-04, MARANGUAPE ,1,55,0
2020-04-04, MILHA ,0,1,0
2020-04-04, JAGUARIBE ,1,14,1
2020-04-04, CARIUS ,1,4,1
2020-04-04, RUSSAS ,0,32,0
2020-04-04, PEDRA BRANCA ,0,3,0
2020-04-04, SABOEIRO ,0,1,0
2020-04-04, CRATEUS ,0,39,0
2020-04-04, MIRAIMA ,0,1,0
2020-04-04, ACARAU ,0,28,0
2020-04-04, PALMACIA ,0,1,0
2020-04-04, TIANGUA ,1,17,1
2020-04-04, IRAUCUBA ,0,7,0
2020-04-04, URUOCA ,0,15,0
2020-04-04, JUAZEIRO DO NORTE ,1,57,0
2020-04-04, BARRO ,0,4,0
2020-04-04, PIQUET CARNEIRO ,0,1,0
2020-04-04, TABULEIRO DO NORTE ,0,7,0
2020-04-04, UMARI ,0,1,0
2020-04-04, GROAIRAS ,0,3,0
2020-04-04, CHAVAL ,0,1,0
2020-04-04, PIRES FERREIRA ,0,4,0
2020-04-04, QUIXERAMOBIM ,0,8,0
2020-04-04, MORRINHOS ,0,5,0
2020-04-04, SENADOR POMPEU ,0,6,0
2020-04-04, IBICUITINGA ,0,2,0
2020-04-04, ICAPUI ,0,11,0
2020-04-04, TAMBORIL ,0,4,0
2020-04-04, MISSAO VELHA ,0,4,0
2020-04-04, MOMBACA ,0,5,0
2020-04-04, MUCAMBO ,0,32,0
2020-04-04, PARAMBU ,0,3,0
2020-04-04, ACOPIARA ,0,11,0
2020-04-04, CARIRIACU ,0,6,0
2020-04-04, ARATUBA ,0,2,0
2020-04-04, TRAIRI ,0,6,0
2020-04-04, MARACANAU ,14,90,1
2020-04-04, VARJOTA ,0,3,0
2020-04-04, LAVRAS DA MANGABEIRA ,0,5,0
2020-04-04, AMONTADA ,0,14,0
2020-04-04, CASCAVEL ,0,26,0
2020-04-04, PINDORETAMA ,0,28,0
2020-04-04, GRANJA ,0,8,0
2020-04-04, SENADOR SA ,0,1,0
2020-04-04, IPUEIRAS ,0,8,0
2020-04-04, JAGUARIBARA ,0,5,0
2020-04-04, BOA VIAGEM ,0,9,0
2020-04-04, PACUJA ,0,5,0
2020-04-04, ARARENDA ,0,3,0
2020-04-04, PACATUBA ,1,26,0
2020-04-04, JAGUARETAMA ,0,5,0
2020-04-04, MILAGRES ,0,3,0
2020-04-04, CROATA ,0,1,0
2020-04-04, PENAFORTE ,0,2,0
2020-04-04, MASSAPE ,0,32,0
2020-04-04, QUITERIANOPOLIS ,0,6,0
2020-04-04, ITAPIUNA ,0,2,0
2020-04-04, FRECHEIRINHA ,0,5,0
2020-04-04, VARZEA ALEGRE ,0,3,0
2020-04-04, IPU ,0,4,0
2020-04-04, JIJOCA DE JERICOACOARA ,0,6,0
2020-04-04, ARARIPE ,0,2,0
2020-04-04, APUIARES ,0,4,0
2020-04-04, ARNEIROZ ,0,2,0
2020-04-04, BELA CRUZ ,0,4,0
2020-04-04, EUSEBIO ,0,70,1
2020-04-04, JARDIM ,0,3,0
2020-04-04, AQUIRAZ ,19,54,0
2020-04-04, CHORÓ ,0,1,0
2020-04-04, SAO GONCALO DO AMARANTE ,0,12,0
2020-04-04, ITATIRA ,0,5,0
2020-04-04, PARAIPABA ,0,6,0
2020-04-04, INDEPENDENCIA ,0,2,0
2020-04-04, ARACOIABA ,0,17,0
2020-04-04, MAURITI ,1,5,0
2020-04-04, BARBALHA ,0,35,0
2020-04-04, OCARA ,0,6,0
2020-04-04, SOBRAL ,5,345,0
2020-04-04, QUIXERE ,0,12,0
2020-04-04, PACOTI ,0,8,0
2020-04-04, JAGUARUANA ,0,12,0
2020-04-04, BEBERIBE ,1,24,0
2020-04-04, UBAJARA ,0,4,0
2020-04-04, MONSENHOR TABOSA ,0,2,0
